,company,company_size,company_year_founded,company_type,company_industry,company_revenue,company_review,company_interview_difficulty,company_benefits
252,Teradata,10000+ Employees,1979,Company - Public,Computer Hardware & Software,$2 to $5 billion (USD),,,3.7
253,Environment and Climate Change Canada,5001 to 10000 Employees,null,Company - Public,,Less than $1 million (USD),,2.8,0.0
254,1QB Information Technologies 1QBit,51 to 200 Employees,2012,Company - Private,Enterprise Software & Network Solutions,Unknown / Non-Applicable,,2.8,0.0
255,Exiger,501 to 1000 Employees,2013,Company - Private,Consulting,Unknown / Non-Applicable,3.2,,3.0
256,BlueDot,1 to 50 Employees,2014,Company - Private,Health Care Services & Hospitals,Unknown / Non-Applicable,,,0.0
257,Talan,1001 to 5000 Employees,2002,Company - Private,IT Services,$100 to $500 million (USD),,,4.0
258,Apply Digital,51 to 200 Employees,2016,Company - Private,Computer Hardware & Software,Unknown / Non-Applicable,,,0.0
259,Ivado Labs,1 to 50 Employees,2018,Nonprofit Organization,IT Services,Unknown / Non-Applicable,,,0.0
260,Kinsol Research,,,,,,,,
261,Aria Jefferson,1001 to 5000 Employees,1903,Nonprofit Organization,Health Care Services & Hospitals,$100 to $500 million (USD),,,3.8
262,Brilent,1 to 50 Employees,null,Company - Private,,Less than $1 million (USD),,,5.0
263,GoDaddy,5001 to 10000 Employees,1997,Company - Public,Internet,$2 to $5 billion (USD),,2.6,4.4
264,Imbellus,1 to 50 Employees,null,Company - Private,Education Training Services,Less than $1 million (USD),,,
265,BiblioCommons,51 to 200 Employees,2007,Company - Private,Computer Hardware & Software,Unknown / Non-Applicable,,3.1,0.0
266,Unity Health Toronto,10000+ Employees,2017,Company - Public,Health Care Services & Hospitals,Unknown / Non-Applicable,,,
267,"GE Lighting, A Savant Company",501 to 1000 Employees,null,Subsidiary or Business Segment,Electrical & Electronic Manufacturing,Unknown / Non-Applicable,,2.7,4.5
268,Fiddlehead,1 to 50 Employees,null,Company - Public,,Less than $1 million (USD),,,
269,Genworth,1001 to 5000 Employees,2004,Company - Public,Insurance Carriers,$5 to $10 billion (USD),,2.8,4.1
270,Orbis Investments,201 to 500 Employees,1989,Company - Private,Investment Banking & Asset Management,Unknown / Non-Applicable,,3.2,0.0
271,2nd Address,1 to 50 Employees,2014,Company - Private,Real Estate,Unknown / Non-Applicable,,2.7,2.5
272,Elsevier,5001 to 10000 Employees,1880,Subsidiary or Business Segment,Publishing,$2 to $5 billion (USD),,2.8,3.4
273,Loblaw Digital,51 to 200 Employees,null,Company - Public,Internet,Unknown / Non-Applicable,,,0.0
274,Cirque du Soleil Entertainment Group,1001 to 5000 Employees,1984,Company - Private,Performing Arts,$100 to $500 million (USD),,,3.9
275,1000ml,1 to 50 Employees,2010,Company - Private,IT Services,Unknown / Non-Applicable,,3.0,
276,Avanade,10000+ Employees,2000,Company - Private,IT Services,$2 to $5 billion (USD),,2.9,3.9
277,dunnhumby,1001 to 5000 Employees,1989,Company - Private,Consulting,$500 million to $1 billion (USD),,,4.4
278,Ontario Ministère des Transports,1001 to 5000 Employees,null,Government,Federal Agencies,Less than $1 million (USD),,,0.0
279,BioWare,501 to 1000 Employees,1995,Company - Public,Video Games,Unknown / Non-Applicable,,,3.0
280,FGF Brands,501 to 1000 Employees,2004,Company - Private,Food & Beverage Manufacturing,Unknown / Non-Applicable,,,0.0
281,Ayogo Health,1 to 50 Employees,2011,Company - Private,Computer Hardware & Software,$1 to $5 million (USD),,,0.0
282,Buyavette,,,,,,,,
283,IATA,1001 to 5000 Employees,1945,Nonprofit Organization,Membership Organizations,$100 to $500 million (USD),,2.8,4.3
284,Fraser Health,10000+ Employees,2001,Hospital,Health Care Services & Hospitals,$2 to $5 billion (USD),,,0.0
285,Athabasca University,1001 to 5000 Employees,null,College / University,Colleges & Universities,$100 to $500 million (USD),,,0.0
286,Major cannabis company,,,,,,,,
287,goeasy,1001 to 5000 Employees,1990,Company - Public,Lending,$500 million to $1 billion (USD),,,1.0
